ID,Reached.on.Time_Y.N
3372,0
9154,0
7440,0
5660,0
9660,1
10585,0
7475,0
9396,1
7317,1
3986,1
10468,0
830,1
9766,0
10158,1
10432,1
5694,0
2980,1
10650,0
2811,1
2205,1
2739,1
5733,1
7917,1
4059,1
7748,1
2291,1
4614,0
1136,1
8590,0
10853,1
3571,1
10162,0
1846,1
401,1
1292,1
4732,0
10223,0
10143,0
5705,1
6812,1
4931,0
5248,0
7941,0
4775,0
8069,1
1462,1
3304,0
5305,0
55,1
943,1
2450,1
1090,1
723,1
2425,1
10295,0
1412,1
1628,1
4506,1
3621,1
3694,0
7136,0
10687,0
2236,1
6063,0
5147,0
5533,0
9806,0
5775,1
10723,1
1147,1
2654,1
5877,0
5747,1
121,1
5656,1
2073,1
1801,1
2542,1
10443,1
578,1
3385,0
5386,0
1314,1
2433,1
414,1
9309,1
2221,1
951,1
3762,0
8410,1
10727,1
314,1
8707,0
10098,1
7378,1
9317,0
9195,0
3550,1
10987,1
3465,1
882,1
2559,1
266,1
5177,1
1239,1
3875,0
8760,1
2040,1
7802,0
3023,1
8673,0
2354,1
10248,0
10030,1
1591,1
4693,1
190,1
4277,0
1708,1
7905,1
3758,1
9146,1
8073,0
3545,0
4468,0
10121,0
6060,0
6756,0
4864,0
9979,0
5310,1
3512,0
8880,1
1785,1
1981,1
8984,0
7001,1
4271,1
6966,0
4278,1
10751,0
10146,0
5119,1
10664,0
9504,1
8660,0
9958,0
2937,1
8067,1
994,1
6186,0
9163,0
1713,1
4361,1
3248,0
3454,1
1668,1
7834,1
5823,0
3262,1
4835,1
4823,0
8578,0
10337,1
10068,1
8442,0
936,1
3115,1
5122,1
7408,0
5679,1
9245,1
9386,0
3480,0
1066,1
5344,0
6540,0
985,1
4796,0
1786,1
5146,1
4612,1
10136,1
698,1
10661,1
3647,1
6558,1
3831,1
480,1
8126,1
10823,0
5779,0
3917,1
4235,1
6701,0
7483,0
10293,0
1573,1
1976,1
7327,0
5313,0
6448,0
10452,1
490,1
3591,0
2994,1
7678,0
5995,1
6153,0
6029,1
7608,0
4654,0
10568,0
3801,1
3563,0
977,1
2015,1
9027,1
8876,0
6160,1
5221,0
7560,0
8421,1
2148,1
8423,1
3502,0
8647,0
10821,0
4150,1
5093,0
5952,1
5199,1
8291,0
10897,0
7267,1
1731,1
6405,0
1336,1
9569,1
8013,0
4782,0
5751,0
4047,0
8319,1
7138,0
998,1
6301,1
3950,0
10552,1
1342,1
5512,0
412,1
9675,0
552,1
3415,1
3353,1
9267,0
8194,0
3741,1
553,1
646,1
1924,1
5675,0
6505,1
7341,1
8824,0
8927,0
10845,0
9911,0
5478,1
1700,1
4181,0
8646,1
2379,1
1105,1
10801,0
138,1
2924,1
5734,1
6402,0
2184,1
3418,0
8919,1
10005,0
7906,0
8043,1
758,1
7,1
2516,1
1745,1
4498,0
1436,1
2306,1
4460,0
1106,1
4646,1
6755,1
224,1
6415,1
10580,0
5084,0
4533,0
3136,0
8926,0
8336,1
904,1
2812,1
2132,1
5788,0
2772,1
2560,1
3413,1
5872,0
5749,0
750,1
61,1
1098,1
5293,0
7606,0
7675,1
10878,0
1328,1
5239,1
9587,0
7200,1
9831,0
6386,1
10507,0
10288,0
5202,1
186,1
6827,1
415,1
6544,0
2726,1
4524,1
9160,1
5398,0
1606,1
10380,1
8959,1
8774,0
8224,0
9563,0
6423,1
6114,1
5194,0
2370,1
8744,1
6486,0
1382,1
1308,1
3993,1
10312,1
6552,0
5562,1
8802,0
7896,0
6368,0
8672,0
9510,0
4454,1
6499,1
2109,1
1646,1
2604,1
7089,0
10357,0
1723,1
2583,1
9625,1
7973,0
6710,1
8810,1
7653,0
9044,1
7642,0
7763,0
4335,0
10376,0
5436,1
10707,1
136,1
993,1
5225,0
9697,1
3129,1
7437,0
9042,1
730,1
7292,0
3533,1
5892,0
7462,1
9067,1
3033,1
10533,0
8445,0
5228,0
3915,0
10926,1
1730,1
2549,1
7209,0
6746,0
6258,0
6887,0
10611,1
1103,1
6512,0
1426,1
8260,0
110,1
3045,1
7331,0
6656,0
1985,1
6685,1
1741,1
5144,1
6925,0
4129,0
4598,0
8640,0
7107,0
1879,1
5493,0
5352,1
7102,1
8097,1
10245,0
9640,1
4073,1
4901,0
10286,0
9415,0
10175,1
4610,0
8042,0
5289,0
717,1
5277,0
4038,0
2314,1
10854,0
5273,0
2567,1
1210,1
10456,1
8745,0
1671,1
9913,0
10574,1
6330,1
6511,0
3958,0
9131,0
10745,0
3000,1
9087,0
4689,0
4574,0
5359,0
8530,0
8958,1
6474,0
3443,0
6981,0
3614,1
10559,1
10239,1
5054,1
4751,1
10865,0
10257,0
6904,1
435,1
2946,1
2250,1
7256,0
9948,1
8671,1
1220,1
2074,1
9804,0
1268,1
5229,0
7945,0
5252,1
2187,1
3988,1
383,1
3297,1
5201,0
6551,0
168,1
9703,1
6502,1
7676,0
5618,0
6527,1
1756,1
8297,1
10671,1
1242,1
10678,0
1654,1
6698,1
10147,1
2027,1
5946,1
3646,1
2131,1
9940,0
5466,1
8321,1
3003,1
2664,1
4282,0
4144,0
4643,1
2080,1
1982,1
9905,0
2452,1
3223,0
10551,0
906,1
6641,0
8026,1
2890,1
8764,1
4417,0
5233,0
3839,1
3701,1
2911,1
9852,1
4998,1
10150,0
800,1
6366,1
6145,1
8179,1
9497,0
4851,1
7589,1
4151,0
6772,0
1675,1
5269,1
1234,1
1697,1
2006,1
8019,1
2638,1
10725,0
6541,1
6768,0
3462,1
10826,1
2895,1
10364,0
1324,1
4670,1
4735,1
9276,0
10284,1
8250,1
7685,0
1387,1
8604,0
3943,0
10885,0
9338,1
5760,0
9744,1
7232,1
8782,0
8629,0
7151,1
7114,0
544,1
2489,1
3876,0
5268,1
6178,1
7109,0
887,1
5383,1
4774,0
9455,0
5591,0
8575,1
5415,1
6456,1
4354,1
10668,1
4748,0
2436,1
747,1
3349,0
3074,1
8848,1
3438,1
2226,1
1792,1
7812,0
3474,0
10053,1
5001,1
503,1
1642,1
6377,1
7689,1
4093,1
3931,0
4115,0
8035,0
9022,0
4128,0
8176,0
392,1
7700,0
7386,1
3369,0
6380,1
9663,1
423,1
10529,0
4891,0
1818,1
8065,0
6974,0
8940,1
6871,0
2774,1
5886,1
8912,1
370,1
4288,0
8742,0
10774,0
7744,1
1850,1
1007,1
9523,0
4528,1
8301,0
7005,1
7953,0
9969,0
3927,1
7544,1
6469,0
2810,1
8448,1
885,1
9454,0
6259,0
1378,1
2869,1
7112,0
5604,1
7521,0
7704,0
3266,1
605,1
9141,0
9266,1
4508,1
6317,0
2723,1
7403,1
148,1
7097,0
10637,0
1592,1
7814,0
10467,1
9530,0
6079,0
6914,1
1189,1
3260,1
1714,1
5230,0
1854,1
10297,0
3947,1
2055,1
9887,1
1625,1
4683,1
9809,1
2562,1
6940,0
8343,0
10747,1
4781,1
7601,1
9512,1
3019,1
1584,1
8737,1
6338,1
5178,0
6433,0
3748,0
5581,0
10264,0
357,1
6632,0
5630,0
5267,1
5616,0
5046,0
5395,0
9803,0
1665,1
3048,1
6984,0
760,1
1866,1
5550,1
9568,1
8705,0
7245,0
5028,0
5896,0
619,1
10387,1
8845,0
9566,0
5740,0
10742,0
7342,0
3087,1
973,1
7211,0
5128,0
4940,0
1354,1
1505,1
10048,0
6467,1
6952,1
9624,1
5576,0
520,1
9138,0
7196,0
3613,0
6473,1
7502,1
1545,1
7127,0
4382,1
1153,1
8589,1
1126,1
10994,0
4771,0
8990,1
5455,0
2325,1
1117,1
554,1
10565,1
440,1
6935,0
6067,1
1216,1
1203,1
4064,0
3661,0
4447,1
2391,1
9374,0
7570,0
3394,1
1326,1
1903,1
5371,0
7632,0
6934,1
1100,1
5685,0
8504,1
2176,1
6725,0
4104,0
9264,1
3082,1
2820,1
6102,0
191,1
5795,1
8450,1
6967,1
10808,0
3067,1
267,1
4269,0
7728,1
3899,1
8182,0
9001,0
3407,1
4418,0
2199,1
6314,1
5073,0
9096,0
10880,1
676,1
5081,0
1781,1
9664,0
2310,1
5507,1
4066,0
5820,1
2491,1
6245,0
7432,0
2884,1
1209,1
528,1
10993,0
10916,0
4702,0
1307,1
5567,0
7263,1
5226,1
3054,1
3063,1
1346,1
7240,0
8155,1
9615,1
9814,1
1634,1
6532,0
2443,1
7008,1
6600,0
3575,0
633,1
6570,1
9936,0
2304,1
7578,0
7640,0
9511,1
9533,0
521,1
8978,0
624,1
10914,1
3069,1
1492,1
1766,1
3100,1
6635,0
5580,1
4381,1
6982,0
1541,1
9077,0
8008,1
2347,1
4082,0
9320,0
6629,0
1057,1
9168,0
10403,0
3114,1
5442,0
9688,0
10817,0
334,1
9190,1
7603,0
3513,0
3127,1
2620,1
10670,0
4430,0
2096,1
4613,0
2515,1
9598,0
10251,1
10007,0
8610,1
365,1
1840,1
4677,0
8728,0
6109,0
1277,1
8918,0
4116,1
5364,0
5140,1
8559,0
1932,1
7870,1
628,1
9040,0
3843,1
2243,1
4413,0
9705,0
8786,0
9978,1
9112,0
10545,0
1295,1
9403,0
3667,1
3507,1
5521,0
9882,0
9371,0
3732,1
10228,0
3588,0
1548,1
9727,1
10152,0
2754,1
4001,1
6348,0
4633,0
350,1
9771,0
5572,0
6866,0
1139,1
4028,0
1187,1
5186,1
7901,1
5761,1
10775,0
6285,0
10709,0
7651,1
8457,1
7875,0
10635,0
10268,0
8944,1
4603,1
3885,1
1017,1
7481,1
981,1
6359,1
932,1
6034,0
1596,1
2713,1
1276,1
2852,1
9303,0
6226,0
6395,1
9350,1
7070,1
10127,0
44,1
2369,1
1206,1
2473,1
1442,1
699,1
7504,0
6860,0
2697,1
8738,1
391,1
7648,0
9847,0
517,1
9219,0
7402,1
2775,1
8993,1
7791,0
4392,1
5418,1
1300,1
10004,1
124,1
8587,0
7375,0
1013,1
10375,0
2776,1
4607,1
8906,1
1204,1
467,1
2174,1
3821,0
2134,1
1049,1
1768,1
4363,0
7911,0
3688,1
4137,0
3731,0
1207,1
3937,1
3391,1
10126,1
5910,0
7143,1
6801,1
7286,0
1839,1
4794,1
10554,0
2380,1
6683,0
10861,1
3469,1
4239,0
716,1
5020,0
9318,1
8634,0
5601,1
332,1
2453,1
2262,1
10281,0
7173,0
10945,0
7449,0
2632,1
1709,1
1459,1
3298,1
2215,1
7747,0
10255,0
443,1
7391,1
8327,0
6567,1
318,1
100,1
4624,1
1810,1
5885,0
1967,1
10649,0
8446,1
8884,1
388,1
10570,0
1624,1
1006,1
1301,1
2995,1
1727,1
10489,1
251,1
4431,0
10700,0
1992,1
321,1
10769,1
10566,0
144,1
7869,0
6789,1
5451,1
5223,0
6732,0
3483,0
928,1
6720,0
216,1
8023,0
5377,0
6994,1
9440,0
8790,1
5490,0
3476,1
6106,0
4839,1
2864,1
227,1
1428,1
1473,1
4365,0
3619,0
2795,1
6137,0
1853,1
9651,0
499,1
5746,0
2406,1
6941,1
9794,1
6568,0
6197,1
809,1
7023,0
8378,0
2121,1
6183,1
7929,1
6039,1
7957,0
6277,1
5369,1
6162,0
3630,0
9818,0
4097,1
3971,0
364,1
7401,0
8452,1
6082,1
5653,1
80,1
10495,0
4865,1
6678,1
9798,0
5388,1
9218,0
6204,1
5026,1
962,1
9434,0
1247,1
1844,1
2952,1
6476,1
5732,1
2426,1
5302,0
7434,1
356,1
4911,0
7882,0
6242,0
6531,0
3705,1
8616,0
9891,0
10848,1
337,1
3666,1
8131,0
4112,0
713,1
8001,1
582,1
10130,1
5041,0
4483,0
1495,1
621,1
9589,0
5033,0
3046,1
1348,1
2791,1
6151,1
1917,1
9674,0
4290,0
2355,1
1282,1
8143,1
9834,0
4267,0
3742,1
7150,1
3680,0
7365,1
69,1
8189,0
2845,1
2241,1
9315,1
2091,1
10729,0
2057,1
3609,0
9158,1
8657,0
826,1
1912,1
9051,0
10924,0
10374,1
655,1
1129,1
9866,0
3194,1
7078,1
10544,0
1813,1
9101,1
842,1
4760,0
10256,1
3631,1
9097,0
10199,0
1770,1
7056,1
1886,1
8920,0
1891,1
862,1
2605,1
1015,1
8286,0
1998,1
7379,1
6436,0
460,1
10095,1
2387,1
4024,0
10024,1
3683,1
2826,1
6410,0
6438,0
5148,0
3992,0
10511,1
2457,1
7490,1
4818,0
281,1
1229,1
7176,1
6490,1
7229,0
2933,1
4993,0
7713,0
9810,1
5348,0
6357,0
8727,1
2376,1
5058,0
9532,1
8267,0
5121,0
9002,0
10527,0
2657,1
4532,0
6481,0
4845,1
1644,1
8183,1
9012,0
4444,1
8199,0
6440,0
2233,1
4333,0
3691,0
1397,1
1479,1
5838,0
5868,1
9397,0
5271,0
6811,0
6761,1
8869,0
3552,1
5380,1
6280,1
579,1
2758,1
9829,0
1114,1
2271,1
6397,1
6651,0
4968,1
5356,0
385,1
10493,0
9422,0
1131,1
4446,1
10359,0
2732,1
4168,0
3449,0
9417,1
4139,0
4264,0
102,1
8706,1
745,1
9186,1
10789,0
7344,0
6046,0
8218,0
2853,1
5017,1
7301,0
5923,0
9359,1
5023,0
8132,0
5832,1
1058,1
8232,0
2930,1
3753,0
7189,0
10787,0
8371,0
8814,1
10397,1
3401,0
3673,1
35,1
1369,1
2462,1
7980,1
5249,1
752,1
3269,1
3332,1
3492,0
4088,0
10675,1
4254,0
6841,0
135,1
8789,0
7467,1
6784,1
791,1
1716,1
7715,1
2165,1
4402,0
10299,0
5727,0
1041,1
6795,0
2866,1
2395,1
5787,1
9229,1
10252,0
10515,1
8873,0
10639,0
2113,1
8041,0
1070,1
2721,1
7135,1
6483,1
9086,1
8477,0
3060,1
4094,1
9935,1
10953,0
8454,1
4317,1
8661,1
9084,1
2655,1
2989,1
4737,0
2001,1
607,1
1831,1
6243,0
7308,0
10876,0
888,1
232,1
254,1
8184,0
9400,0
8665,0
3212,0
4691,0
10197,0
5523,1
1178,1
2790,1
4618,0
2809,1
4904,0
8468,1
9142,0
4761,1
6547,1
4481,0
9975,0
8072,0
8628,0
10425,1
209,1
3687,0
1955,1
9475,1
6361,1
9782,1
5421,1
7683,0
1311,1
3514,1
8683,0
7011,0
7897,1
2651,1
7351,0
3255,0
10166,0
1800,1
2642,1
4130,0
7383,1
1030,1
10816,1
1367,1
1456,1
9970,0
8785,1
7580,0
7192,1
2301,1
1765,1
665,1
773,1
5127,1
132,1
2119,1
7206,0
10061,1
9006,0
9390,1
5793,0
3717,1
2162,1
511,1
4792,1
10447,0
1993,1
913,1
16,1
649,1
9616,1
3583,1
4353,0
2179,1
569,1
4311,0
1343,1
8602,1
7358,1
10715,0
1980,1
518,1
6431,0
10092,0
8150,1
8787,1
7512,0
8051,0
10788,0
91,1
8195,0
8428,0
5833,1
9761,0
7063,1
6122,0
9431,1
8973,0
7686,1
221,1
6762,1
3018,1
4378,0
1806,1
3523,0
4086,1
992,1
10720,0
7042,0
1033,1
4797,1
3430,0
3466,1
6095,0
5773,1
3152,1
870,1
9709,1
2202,1
8942,0
6876,1
3729,0
4700,0
10595,1
10837,1
9404,1
567,1
4216,1
7409,0
6316,1
5600,1
237,1
8320,1
1608,1
5059,0
4176,0
5412,1
9791,1
2522,1
371,1
4281,0
9003,0
5827,0
574,1
10524,1
2719,1
5102,0
5970,1
6107,0
10330,1
8963,0
4371,0
9618,1
5860,1
9932,1
2136,1
504,1
3678,1
2616,1
8387,1
3202,0
3457,0
7526,1
1140,1
2961,1
2397,1
8483,0
2715,1
7009,0
2722,1
6492,1
8480,1
33,1
4482,0
2454,1
10422,1
5495,0
9712,1
6223,1
3125,1
1294,1
1457,1
5407,1
2778,1
3178,0
6610,0
5123,0
8044,0
10962,0
10313,0
509,1
2472,1
3335,0
2275,1
8524,1
6664,0
7841,0
6794,0
8783,1
6738,1
7035,1
6360,0
4453,0
1560,1
2738,1
5741,1
8188,1
10247,1
7059,0
5673,0
10342,1
1460,1
5596,1
3760,0
8191,1
4394,0
6161,0
6027,1
6972,1
10070,0
9139,0
6968,0
10850,1
673,1
6623,0
10732,0
8981,0
4372,0
7454,1
5985,1
4072,0
6873,0
7128,1
4741,0
5098,1
3410,0
5719,1
6090,1
522,1
9850,0
8202,0
9883,1
2950,1
5854,1
4724,0
8422,1
9362,0
6384,0
6851,1
1962,1
751,1
5682,0
757,1
7415,1
946,1
966,1
7792,1
6608,0
1375,1
3848,1
10037,0
5904,1
2351,1
1849,1
4111,0
1502,1
408,1
9378,1
8777,1
6927,1
4578,0
7105,1
7093,0
1904,1
8868,1
1471,1
8779,0
1767,1
4044,0
7194,1
5168,0
1379,1
7047,1
8938,1
7312,1
8546,1
5151,0
861,1
3852,0
4964,1
810,1
10731,0
7268,1
799,1
3157,1
9964,1
6230,0
5912,0
2493,1
2830,1
739,1
2720,1
889,1
10100,0
8838,1
10161,0
2786,1
9211,1
5447,0
10022,1
8740,1
6312,0
1989,1
858,1
9506,0
8354,0
4198,0
6331,1
3236,1
6457,0
2458,1
807,1
9892,1
6988,0
8799,1
8636,0
1228,1
1865,1
1171,1
5822,1
8031,1
1728,1
7174,1
319,1
2200,1
4337,0
4123,0
6170,0
10084,0
8160,0
1884,1
3233,1
6311,0
10013,0
2749,1
5185,1
2593,1
1079,1
3076,1
8257,1
104,1
341,1
10765,1
10904,1
2180,1
667,1
10266,0
10957,0
4367,0
6393,0
5396,1
6306,1
5800,0
6133,0
891,1
10435,0
10510,1
10328,0
10556,0
5829,1
2335,1
654,1
4369,1
6414,0
5227,1
8156,1
2142,1
10767,0
2508,1
547,1
8078,1
8704,0
381,1
8,1
7789,0
10202,0
2918,1
7681,0
3857,0
5413,0
7777,0
8148,1
5403,1
1712,1
10290,0
7233,1
8335,0
10481,1
3113,1
10225,0
4645,1
10302,1
8606,0
9524,1
1900,1
600,1
2973,1
3733,1
7823,1
7662,1
8263,0
3200,0
7048,1
5389,0
10113,1
7050,0
2026,1
4032,0
6677,1
3962,1
2194,1
9897,1
6369,1
10629,0
1679,1
5114,0
2169,1
8506,0
3656,1
10535,0
4653,0
4360,1
6089,0
8613,0
592,1
9628,1
3055,1
4862,1
9424,0
10220,1
5259,1
10208,0
4280,0
5255,0
6640,0
10991,0
7617,1
1,1
10655,1
9600,0
3723,0
7031,0
6116,0
3893,1
2343,1
5931,0
9677,1
3837,0
6837,0
570,1
9740,0
362,1
2411,1
492,1
7372,0
9357,1
4087,1
2235,1
1341,1
2007,1
7030,0
3560,0
2569,1
9811,1
2444,1
2878,1
566,1
6379,0
5878,1
6693,0
7447,1
8911,0
2877,1
4204,1
9516,0
991,1
10455,1
2752,1
2899,1
890,1
329,1
5360,1
71,1
5245,0
5090,0
5625,1
4558,1
10361,0
7077,1
9994,0
5676,0
2667,1
10382,0
2665,1
171,1
9260,0
622,1
5393,1
8144,0
3138,0
5207,1
2494,1
9801,0
10804,0
737,1
7013,0
3246,1
5583,0
9752,0
6947,0
6983,0
3367,1
9535,0
10470,1
10844,0
8962,0
558,1
4248,0
4312,1
498,1
803,1
9796,1
2842,1
3616,0
6728,0
10634,1
5112,1
7769,1
10800,1
6596,0
10232,1
1661,1
6576,0
7598,0
3020,1
7438,0
3871,1
4909,1
483,1
2773,1
2349,1
8682,0
6493,0
5426,1
7680,0
9767,0
6582,1
8186,0
5757,1
3574,1
10522,0
10458,0
10311,1
9844,0
10196,1
4883,0
3936,0
1558,1
2706,1
5072,0
8652,0
3537,1
1909,1
2972,1
396,1
2116,1
166,1
2393,1
9659,0
7281,0
3519,1
9673,0
2537,1
2828,1
5162,0
10473,0
8593,0
2503,1
10020,0
5235,1
8060,0
8989,1
5092,1
7950,0
6839,0
5610,1
9656,1
1068,1
331,1
182,1
9034,1
8809,1
3880,0
7045,1
4720,0
6846,1
5391,1
5328,0
2371,1
3237,1
843,1
4828,0
6959,0
6945,1
9323,0
6534,1
2061,1
6688,0
8030,1
9314,0
6461,0
2916,1
6858,1
3892,0
9551,0
10119,0
1941,1
1344,1
7878,1
9123,0
6142,0
3672,1
5982,0
8385,1
1896,1
2088,1
2029,1
10315,1
863,1
10889,0
1775,1
4593,0
2527,1
1720,1
10633,0
7954,1
3340,0
6321,1
1691,1
4713,0
3150,0
9330,0
3085,1
10623,1
571,1
1122,1
9822,1
8400,1
8495,0
1927,1
10010,1
7643,0
7674,0
41,1
3319,0
9863,0
10377,0
10496,1
9815,0
5035,1
1060,1
2172,1
6681,1
8569,1
9902,0
3271,0
9120,1
6296,0
2636,1
3567,0
7736,0
9693,0
5038,1
1579,1
3411,1
2682,1
4388,0
8751,0
5511,0
7191,1
2841,1
9063,0
3969,1
10719,1
8543,1
3448,0
8913,0
2424,1
1440,1
6621,0
5796,1
3822,1
6287,0
5441,1
2322,1
3281,1
6144,0
4385,0
4516,1
3829,0
6898,1
3933,0
6088,0
7857,1
3327,0
6875,0
9682,0
5783,0
2644,1
10233,1
7300,0
2595,1
382,1
7926,1
6735,0
5410,1
7934,1
8561,1
7740,1
2118,1
5069,0
3539,1
7149,0
8330,0
6646,0
6933,1
1710,1
7155,0
10579,0
3997,0
1364,1
3191,0
9500,1
287,1
10019,0
2737,1
10684,1
7496,0
2618,1
6652,0
6149,0
3160,0
10148,0
8381,0
3785,0
5330,0
1973,1
2270,1
178,1
9578,1
4436,1
10282,0
8084,1
5187,0
2589,1
8611,1
4318,0
10185,0
4295,0
2372,1
8461,0
10718,0
358,1
3494,0
8375,0
7425,0
9922,0
5606,1
5680,0
5400,1
7122,0
4519,1
10356,1
8503,1
2733,1
5055,1
7414,1
6832,0
6650,0
447,1
2815,1
4852,1
6155,0
9636,0
577,1
10411,0
10479,0
2551,1
7569,1
5721,0
6704,1
5411,0
8850,0
3253,1
5378,1
10740,0
10855,0
5254,1
4986,0
6829,1
3500,1
6843,0
9613,1
4777,0
4791,0
8713,0
4179,0
8475,0
10992,1
7389,1
4687,1
4733,1
5594,0
6955,0
3531,0
10838,0
10935,1
2543,1
9531,1
10822,1
5537,0
606,1
1315,1
10951,1
8306,1
6254,1
9988,0
6310,0
7092,0
3208,0
1848,1
6929,1
1101,1
7469,0
938,1
10681,1
4268,0
532,1
10,1
2976,1
13,1
7160,0
1722,1
3436,0
6253,0
8624,0
4180,0
1640,1
1411,1
1790,1
4347,0
1215,1
8822,0
1517,1
5908,1
1338,1
4549,1
2018,1
7231,0
422,1
4110,1
5079,1
5409,0
7761,0
9462,0
3109,1
3472,1
8137,0
6716,1
6553,0
813,1
1386,1
8339,0
9458,1
10388,0
4163,1
1214,1
4739,1
2850,1
7477,1
2280,1
4154,0
1868,1
3530,0
3122,1
6452,0
10307,0
2768,1
2977,1
1025,1
9594,1
9505,1
8386,1
10667,0
8382,0
2800,1
1109,1
10781,0
8580,0
9346,1
10830,1
10692,0
6539,1
8124,0
7937,0
2587,1
6857,1
5942,1
10363,0
3149,1
2232,1
4556,0
2004,1
10806,0
3425,1
8612,1
9926,1
1250,1
2013,1
1280,1
5110,0
2413,1
6689,0
10327,0
9956,0
2404,1
9069,0
1162,1
2766,1
7254,0
6990,1
8010,0
5032,0
8153,0
660,1
1023,1
2319,1
3283,0
6184,0
6278,1
2860,1
3368,0
9757,1
1026,1
2469,1
6979,1
7772,0
7259,1
5577,1
10310,0
3738,0
8712,1
3090,1
198,1
9973,1
4611,1
2259,1
6931,1
10971,0
7983,0
8974,0
8649,1
1664,1
10577,0
3275,1
3244,1
7085,1
1533,1
9707,0
1011,1
1232,1
4310,0
8542,0
9584,0
10018,0
9823,0
7309,1
3330,0
2038,1
1063,1
8501,0
5327,1
153,1
3650,0
4067,0
10712,1
9388,0
3230,0
6973,0
2386,1
3193,0
2481,1
2035,1
5815,1
5996,0
10500,1
4210,0
10779,1
5057,0
7990,0
610,1
3239,1
2762,1
597,1
2293,1
1463,1
2108,1
5366,0
9950,0
3061,1
1689,1
7311,0
2683,1
10910,0
846,1
8816,1
4492,0
4710,0
8890,1
8759,0
2373,1
625,1
2324,1
2978,1
10989,0
5155,1
602,1
6508,1
1455,1
3510,1
2831,1
2746,1
1758,1
3659,0
2557,1
5019,0
6987,0
2856,1
4701,1
1035,1
10066,1
9909,0
2598,1
413,1
9711,0
3907,0
9453,1
1480,1
5884,0
9247,0
8424,0
9263,0
4559,0
9840,0
3329,0
10772,0
612,1
5881,0
6037,0
8413,1
10749,1
4859,1
1861,1
4991,0
2475,1
8368,0
5086,0
1547,1
5999,0
3490,1
240,1
9495,1
4322,1
4600,0
10578,1
10224,0
4923,1
7246,0
10480,0
3378,0
10857,1
5992,1
10960,0
8104,0
643,1
8872,1
7431,0
8508,1
1259,1
10901,1
6390,0
439,1
999,1
3064,1
3713,1
5887,0
9025,1
1997,1
6703,0
9959,1
2300,1
10964,1
4406,0
8453,1
2717,1
8825,0
3182,0
4504,0
9291,1
1657,1
5295,0
7188,1
7820,0
5897,0
4892,0
6727,1
1615,1
2344,1
4149,0
10969,0
987,1
6950,1
1286,1
6579,0
5417,0
559,1
8846,1
1373,1
7804,0
975,1
10345,1
3450,1
1038,1
6751,1
3989,1
3459,0
5561,1
10917,0
7796,1
8732,0
8161,0
5703,1
4165,0
8181,0
10605,1
2750,1
7180,0
5361,1
3261,1
7018,0
2150,1
2368,1
743,1
9016,0
1010,1
919,1
703,1
6234,0
1611,1
10813,1
5568,0
2396,1
1521,1
5349,0
2724,1
9689,1
3596,0
2130,1
1113,1
4547,1
694,1
3382,0
6895,1
9889,0
9617,0
5631,1
3213,0
1012,1
8550,1
3485,0
1960,1
4929,0
10094,1
4495,1
2321,1
428,1
1538,1
3985,0
2891,1
8878,1
8217,0
3028,1
3745,0
6168,1
10766,1
7203,0
1160,1
3526,0
1821,1
5130,1
2784,1
1877,1
167,1
9960,0
2264,1
2673,1
9484,0
8229,0
838,1
7703,0
5308,0
2124,1
9259,1
658,1
8185,1
2182,1
1395,1
5487,1
9452,0
3493,1
5326,0
7854,1
8314,0
6777,0
6208,1
2646,1
8398,1
4442,1
10317,1
3787,0
8986,1
6244,0
8115,1
5448,1
1099,1
4338,0
6530,1
8817,1
934,1
7362,0
7701,1
10124,0
7695,0
10442,0
5078,0
3041,1
9148,0
6194,0
10453,0
28,1
6886,0
1094,1
7382,1
2983,1
10597,1
236,1
4946,0
7091,1
8108,0
9498,1
5082,0
2573,1
5205,0
6580,0
3967,1
7719,0
8806,0
5322,1
5966,0
7066,0
894,1
6101,0
1755,1
9370,1
9228,0
9043,0
5573,0
8262,1
10824,1
1819,1
3158,0
1695,1
1935,1
6916,1
3471,0
3402,1
636,1
10900,0
7531,1
920,1
9281,0
1362,1
9438,1
7599,0
3783,0
10592,1
7750,0
4191,1
3403,1
10352,1
7825,0
1639,1
7605,0
10074,1
6004,0
536,1
9989,0
9164,0
9465,1
6271,1
4655,1
3001,1
7782,1
2725,1
6705,1
4686,0
1493,1
5384,0
2231,1
10541,1
3077,1
406,1
3405,0
118,1
10047,0
9134,0
4196,0
1780,1
461,1
4813,1
3214,1
2058,1
10576,1
834,1
829,1
2963,1
2947,1
9509,1
6134,0
8391,0
5714,1
2649,1
258,1
7547,1
10662,0
3934,1
465,1
6329,1
2824,1
5263,0
1356,1
9391,0
7405,1
7335,1
7184,1
4942,1
290,1
8105,0
7835,1
6548,0
3782,0
4625,0
1048,1
9955,0
8458,1
2708,1
822,1
8756,1
5693,0
4928,0
1265,1
8093,1
5299,0
173,1
403,1
1832,1
8083,0
9574,0
1774,1
10090,0
6239,0
3925,1
10394,1
3358,1
5446,1
1448,1
3210,0
1915,1
4595,1
2461,1
6367,1
674,1
4861,0
990,1
5553,0
6273,0
10519,0
6482,0
6711,0
630,1
4419,1
488,1
10180,0
2361,1
4260,0
8350,1
9724,0
7767,1
8075,0
7253,1
6021,0
9483,1
7517,0
5173,1
3940,0
4979,0
8833,1
1258,1
1937,1
1623,1
5244,1
10052,1
5771,0
5294,1
2736,1
10887,0
7417,1
2871,1
1430,1
